Statistical profiling result from isolate-0x3be3680-v8.log, (2154 ticks, 238 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   33.3%          Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:3316:18
      1  100.0%            Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:1:11
      3   16.7%      LazyCompile: ~IterableResult /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/cursor.js:35:26
      2   66.7%        LazyCompile: ~Feed /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/cursor.js:533:16
      2  100.0%          LazyCompile: ~Connection._processResponse /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/net.js:132:51
      2  100.0%            LazyCompile: ~Connection._data /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/net.js:110:40
      1   33.3%        LazyCompile: ~Cursor /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/cursor.js:517:18
      1  100.0%          LazyCompile: ~Connection._processResponse /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/net.js:132:51
      1  100.0%            LazyCompile: ~Connection._data /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/net.js:110:40
      1    5.6%      LazyCompile: ~session /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express-session/index.js:178:26
      1  100.0%        LazyCompile: ~handle /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~trim_prefix /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/lib/router/index.js:284:23
      1  100.0%            LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/lib/router/index.js:271:64
      1    5.6%      LazyCompile: ~parseMediaType /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/negotiator/lib/mediaType.js:29:24
      1  100.0%        LazyCompile: ~parseAccept /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/negotiator/lib/mediaType.js:12:21
      1  100.0%          LazyCompile: ~preferredMediaTypes /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/negotiator/lib/mediaType.js:123:29
      1  100.0%            LazyCompile: ~mediaTypes /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/negotiator/index.js:50:54
      1    5.6%      LazyCompile: ~module.exports /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/qs/lib/parse.js:131:27
      1  100.0%        LazyCompile: ~queryparse /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/body-parser/lib/types/urlencoded.js:139:29
      1  100.0%          LazyCompile: ~parse /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/body-parser/lib/types/urlencoded.js:73:17
      1  100.0%            LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/body-parser/lib/read.js:76:34
      1    5.6%      LazyCompile: ~jsonParser /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/body-parser/lib/types/json.js:91:29
      1  100.0%        LazyCompile: ~handle /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~trim_prefix /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/lib/router/index.js:284:23
      1  100.0%            LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/lib/router/index.js:271:64
      1    5.6%      LazyCompile: ~handshake_callback /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/net.js:613:38
      1  100.0%        LazyCompile: ~emitOne events.js:94:17
      1  100.0%          LazyCompile: ~emit events.js:136:44
      1  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:147:26
      1    5.6%      LazyCompile: ~assignSocket _http_server.js:136:62
      1  100.0%        LazyCompile: ~parserOnIncoming _http_server.js:506:26
      1  100.0%          LazyCompile: ~parserOnHeadersComplete _http_common.js:45:33
      1    5.6%      LazyCompile: ~T /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/util.js:40:15
      1  100.0%        LazyCompile: ~inherits /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/util.js:37:24
      1  100.0%          LazyCompile: ~module.exports /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/using.js:2:27
      1  100.0%            LazyCompile: ~module.exports /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:2:26
      1    5.6%      LazyCompile: ~Socket._writeGeneric net.js:665:42
      1  100.0%        LazyCompile: ~Socket._write net.js:733:35
      1  100.0%          LazyCompile: ~doWrite _stream_writable.js:321:17
      1  100.0%            LazyCompile: ~writeOrBuffer _stream_writable.js:290:23
      1    5.6%      LazyCompile: ~SendStream /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/serve-static/node_modules/send/index.js:83:20
      1  100.0%        LazyCompile: ~send /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/serve-static/node_modules/send/index.js:70:14
      1  100.0%          LazyCompile: ~serveStatic /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/serve-static/index.js:71:31
      1  100.0%            LazyCompile: ~handle /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/lib/router/layer.js:86:49
      1    5.6%      LazyCompile: ~PromiseArray /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise_array.js:14:22
      1  100.0%        LazyCompile: ~Promise.all /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:175:24
      1  100.0%          LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/cursor.js:346:44
      1  100.0%            LazyCompile: ~tryCatcher /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/util.js:22:20
      1    5.6%      LazyCompile: ~IncomingMessage _http_incoming.js:20:25
      1  100.0%        LazyCompile: ~parserOnHeadersComplete _http_common.js:45:33
      1    5.6%      LazyCompile: ~CorkedRequest _stream_writable.js:533:23
      1  100.0%        LazyCompile: ~WritableState _stream_writable.js:26:23
      1  100.0%          LazyCompile: ~Writable _stream_writable.js:155:18
      1  100.0%            LazyCompile: ~Duplex _stream_duplex.js:23:16
     12   16.0%    v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    8.3%      LazyCompile: ~once events.js:303:44
      1  100.0%        LazyCompile: ~Duplex _stream_duplex.js:23:16
      1  100.0%          LazyCompile: ~Transform _stream_transform.js:89:19
      1  100.0%            LazyCompile: ~Zlib zlib.js:285:14
      1    8.3%      LazyCompile: ~hasBinary /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/has-binary/index.js:23:19
      1  100.0%        LazyCompile: ~Namespace.emit /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/socket.io/lib/namespace.js:204:36
      1  100.0%          Handler: build
      1  100.0%            Handler: build {1}
      1    8.3%      LazyCompile: ~handle /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/lib/application.js:157:29
      1  100.0%        LazyCompile: ~app /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/lib/express.js:37:21
      1  100.0%          LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/engine.io/lib/server.js:428:32
      1  100.0%            LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/socket.io/lib/index.js:255:29
      1    8.3%      LazyCompile: ~doWrite _stream_writable.js:321:17
      1  100.0%        LazyCompile: ~writeOrBuffer _stream_writable.js:290:23
      1  100.0%          LazyCompile: ~Writable.write _stream_writable.js:219:36
      1  100.0%            LazyCompile: ~Socket.write net.js:656:34
      1    8.3%      LazyCompile: ~_send _http_outgoing.js:127:49
      1  100.0%        LazyCompile: ~write _http_outgoing.js:448:49
      1  100.0%          LazyCompile: ~writetop /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express-session/index.js:269:24
      1  100.0%            LazyCompile: ~end /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express-session/index.js:249:27
      1    8.3%      LazyCompile: ~TermBase /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:91:20
      1  100.0%        LazyCompile: ~RDBVal /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:166:18
      1  100.0%          LazyCompile: ~DatumTerm /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:1393:21
      1  100.0%            LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:4025:38
      1    8.3%      LazyCompile: ~Socket.packet /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/socket.io/lib/socket.js:206:35
      1  100.0%        LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/socket.io-adapter/index.js:121:39
      1  100.0%          LazyCompile: ~Encoder.encode /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/socket.io-adapter/node_modules/socket.io-parser/index.js:127:36
      1  100.0%            LazyCompile: ~Adapter.broadcast /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/socket.io-adapter/index.js:107:39
      1    8.3%      LazyCompile: ~Promise._then /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:210:36
      1  100.0%        LazyCompile: ~Promise.caught.Promise.catch /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:78:66
      1  100.0%          LazyCompile: ~Promise.error /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:156:36
      1  100.0%            LazyCompile: ~model.connect /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/models/rethinkwrap.js:12:25
      1    8.3%      LazyCompile: ~Promise._settlePromiseAt /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:562:47
      1  100.0%        LazyCompile: ~Promise._settlePromises /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:696:46
      1  100.0%          LazyCompile: ~Async._drainQueue /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/async.js:119:39
      1  100.0%            LazyCompile: ~Async._drainQueues /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/async.js:132:41
      1    8.3%      LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise_resolver.js:37:20
      1  100.0%        LazyCompile: ~IterableResult._promptNext /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/cursor.js:124:50
      1  100.0%          LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/cursor.js:198:22
      1  100.0%            LazyCompile: *tryCatcher /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/util.js:22:20
      1    8.3%      LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/models/wikipostDB.js:156:16
      1  100.0%        LazyCompile: ~tryCatcher /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/util.js:22:20
      1  100.0%          LazyCompile: ~Promise._settlePromiseFromHandler /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:501:56
      1  100.0%            LazyCompile: ~Promise._settlePromiseAt /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:562:47
      1    8.3%      LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/models/wikipostDB.js:147:17
      1  100.0%        LazyCompile: ~tryCatcher /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/util.js:22:20
      1  100.0%          LazyCompile: ~Promise._settlePromiseFromHandler /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:501:56
      1  100.0%            LazyCompile: ~Promise._settlePromiseAt /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:562:47
      4    5.3%    v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      1   25.0%      LazyCompile: ~isBuffer buffer.js:281:36
      1  100.0%        LazyCompile: ~Buffer.concat buffer.js:306:25
      1  100.0%          LazyCompile: *handshake_callback /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/net.js:613:38
      1  100.0%            LazyCompile: ~emitOne events.js:94:17
      1   25.0%      LazyCompile: *fs.Stats fs.js:135:20
      1  100.0%        node::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%          LazyCompile: ~fs.fstatSync fs.js:941:24
      1  100.0%            LazyCompile: ~tryStatSync fs.js:450:21
      1   25.0%      LazyCompile: *Promise._propagateFrom /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:542:45
      1  100.0%        LazyCompile: ~Promise._resolveCallback /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:441:46
      1  100.0%          LazyCompile: ~Promise._settlePromiseFromHandler /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:501:56
      1  100.0%            LazyCompile: ~Promise._settlePromiseAt /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:562:47
      1   25.0%      LazyCompile: *Buffer buffer.js:76:16
      1  100.0%        LazyCompile: ~xor_bytes /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/net.js:559:29
      1  100.0%          LazyCompile: ~pbkdf2_hmac /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/net.js:568:31
      1  100.0%            LazyCompile: ~handshake_callback /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/net.js:613:38
      4    5.3%    v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   25.0%      LazyCompile: ~NativeModule.cache bootstrap_node.js:533:42
      1  100.0%        LazyCompile: ~NativeModule.require bootstrap_node.js:447:34
      1  100.0%          LazyCompile: ~setupGlobalTimeouts bootstrap_node.js:230:31
      1  100.0%            LazyCompile: ~startup bootstrap_node.js:12:19
      1   25.0%      LazyCompile: ~Int32ArrayConstructByArrayLike native typedarray.js:911:40
      1  100.0%        LazyCompile: ~Int32Array native typedarray.js:954:31
      1  100.0%          Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/crc/lib/crc8.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:511:37
      1   25.0%      Handler: http-version
      1  100.0%        LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:4025:38
      1  100.0%          LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/util.js:31:18
      1  100.0%            Handler: http-version
      1   25.0%      Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/iconv-lite/encodings/index.js:1:11
      1  100.0%        LazyCompile: ~Module._compile module.js:511:37
      1  100.0%          LazyCompile: ~Module._extensions..js module.js:578:37
      1  100.0%            LazyCompile: ~Module.load module.js:479:33
      4    5.3%    v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1   25.0%      LazyCompile: ~Stream internal/streams/legacy.js:6:16
      1  100.0%        LazyCompile: ~Readable _stream_readable.js:104:18
      1  100.0%          LazyCompile: ~Duplex _stream_duplex.js:23:16
      1  100.0%            LazyCompile: ~Socket net.js:128:16
      1   25.0%      LazyCompile: ~Promise.then /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:105:35
      1  100.0%        LazyCompile: ~model.Connect /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/models/rethinkwrap.js:68:25
      1  100.0%          LazyCompile: ~model.getUserByCredentials /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/models/wikipostDB.js:192:39
      1  100.0%            LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/controllers/passport.js:34:13
      1   25.0%      LazyCompile: ~Promise._then /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:210:36
      1  100.0%        LazyCompile: ~Promise.then /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:105:35
      1  100.0%          LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/cursor.js:327:22
      1  100.0%            LazyCompile: *tryCatcher /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/util.js:22:20
      1   25.0%      LazyCompile: *TermBase /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:91:20
      1  100.0%        LazyCompile: *RDBVal /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:166:18
      1  100.0%          LazyCompile: ~DatumTerm /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:1393:21
      1  100.0%            LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:4025:38
      4    5.3%    v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   25.0%      LazyCompile: ~scanLine /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/ejs/lib/ejs.js:660:22
      1  100.0%        LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/ejs/lib/ejs.js:580:32
      1  100.0%          LazyCompile: ~InnerArrayForEach native array.js:777:27
      1  100.0%            LazyCompile: *forEach native array.js:795:22
      1   25.0%      LazyCompile: ~noSQL_AND /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/models/filterparser.js:36:19
      1  100.0%        LazyCompile: ~AndFilter.toNoSQLQuery /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/models/filterparser.js:165:44
      1  100.0%          LazyCompile: ~model.getUserByCredentials /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/models/wikipostDB.js:192:39
      1  100.0%            LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/controllers/passport.js:34:13
      1   25.0%      LazyCompile: ~exports.encodePacket /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/engine.io-parser/lib/index.js:52:33
      1  100.0%        LazyCompile: ~encodeOne /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/engine.io-parser/lib/index.js:384:21
      1  100.0%          LazyCompile: ~eachWithIndex /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/engine.io-parser/lib/index.js:233:31
      1  100.0%            LazyCompile: ~map /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/engine.io-parser/lib/index.js:229:13
      1   25.0%      Function: ~<anonymous> child_process.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:513:44
      1  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:447:34
      1  100.0%            LazyCompile: ~Module._load module.js:413:24

     65    3.0%  /lib/x86_64-linux-gnu/libc-2.23.so
     20   30.8%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      2   10.0%      LazyCompile: ~module.exports /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:2:26
      2  100.0%        Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/bluebird.js:1:11
      2  100.0%          LazyCompile: ~Module._compile module.js:511:37
      2  100.0%            LazyCompile: ~Module._extensions..js module.js:578:37
      1    5.0%      Stub: CEntryStub {2}
      1  100.0%        LazyCompile: ~has /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/json3/lib/json3.js:42:15
      1  100.0%          LazyCompile: ~has /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/json3/lib/json3.js:42:15
      1  100.0%            Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/json3/lib/json3.js:2:12
      1    5.0%      LazyCompile: ~tryCatcher /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/util.js:22:20
      1  100.0%        LazyCompile: ~Promise._settlePromiseFromHandler /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:501:56
      1  100.0%          LazyCompile: ~Promise._settlePromiseAt /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:562:47
      1  100.0%            LazyCompile: ~Promise._settlePromises /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:696:46
      1    5.0%      LazyCompile: ~serveStatic /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/serve-static/index.js:37:22
      1  100.0%        Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/app.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:511:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:578:37
      1    5.0%      LazyCompile: ~pbkdf2_hmac /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/net.js:568:31
      1  100.0%        LazyCompile: ~handshake_callback /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/net.js:613:38
      1  100.0%          LazyCompile: ~emitOne events.js:94:17
      1  100.0%            LazyCompile: ~emit events.js:136:44
      1    5.0%      LazyCompile: ~model.getUserByCredentials /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/models/wikipostDB.js:192:39
      1  100.0%        LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/controllers/passport.js:34:13
      1  100.0%          LazyCompile: ~Strategy.authenticate /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/passport-local/lib/passport-local/strategy.js:69:43
      1  100.0%            Function: ~attempt /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/passport/lib/passport/middleware/authenticate.js:157:22
      1    5.0%      LazyCompile: ~fs.readFileSync fs.js:486:27
      1  100.0%        LazyCompile: ~Module._extensions..js module.js:578:37
      1  100.0%          LazyCompile: ~Module.load module.js:479:33
      1  100.0%            LazyCompile: ~tryModuleLoad module.js:444:23
      1    5.0%      LazyCompile: ~addListener events.js:276:58
      1  100.0%        LazyCompile: ~setupProcessWarnings internal/process/warning.js:7:30
      1  100.0%          LazyCompile: ~startup bootstrap_node.js:12:19
      1  100.0%            Function: ~<anonymous> bootstrap_node.js:10:10
      1    5.0%      LazyCompile: ~StripBOMWrapper.end /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/iconv-lite/lib/bom-handling.js:49:41
      1  100.0%        LazyCompile: ~onEnd /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/raw-body/index.js:293:18
      1  100.0%          LazyCompile: ~emitNone events.js:84:18
      1  100.0%            LazyCompile: ~emit events.js:136:44
      1    5.0%      LazyCompile: ~Socket.sendPacket /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/engine.io/lib/socket.js:366:40
      1  100.0%        LazyCompile: ~Socket.onOpen /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/engine.io/lib/socket.js:55:36
      1  100.0%          LazyCompile: ~Socket /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/engine.io/lib/socket.js:20:17
      1  100.0%            LazyCompile: ~Server.handshake /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/engine.io/lib/server.js:261:38
      1    5.0%      LazyCompile: ~SendStream.pipe /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/serve-static/node_modules/send/index.js:431:37
      1  100.0%        LazyCompile: ~serveStatic /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/serve-static/index.js:71:31
      1  100.0%          LazyCompile: ~handle /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/lib/router/index.js:284:23
      1    5.0%      LazyCompile: ~SendStream.pipe /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/send/index.js:431:37
      1  100.0%        LazyCompile: ~sendfile /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/lib/response.js:965:18
      1  100.0%          LazyCompile: ~sendFile /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/lib/response.js:385:33
      1  100.0%            LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/controllers/index.js:46:43
      1    5.0%      LazyCompile: ~Promise._then /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:210:36
      1  100.0%        LazyCompile: ~Promise.then /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:105:35
      1  100.0%          LazyCompile: ~model.connect /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/models/rethinkwrap.js:12:25
      1  100.0%            LazyCompile: ~model.setup /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/models/wikipostDB.js:10:24
      1    5.0%      LazyCompile: ~Promise._migrateCallbacks /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:357:48
      1  100.0%        LazyCompile: ~Promise._resolveCallback /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:441:46
      1  100.0%          LazyCompile: ~Promise._settlePromiseFromHandler /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:501:56
